ArrayName,PointA_x,PointA_y,PointA_z,PointB_x,PointB_y,PointB_z,PointC_x,PointC_y,PointC_z,PointD_x,PointD_y,PointD_z,Check Status,Failure Reason,Segment AB,Segment AC,Segment AD,Segment BC,Segment BD,Segment CD,Segment Pair AB-AC Data,Segment Pair AB-AD Data,Segment Pair AB-BC Data,Segment Pair AB-BD Data,Segment Pair AB-CD Data,Segment Pair AC-AD Data,Segment Pair AC-BC Data,Segment Pair AC-BD Data,Segment Pair AC-CD Data,Segment Pair AD-BC Data,Segment Pair AD-BD Data,Segment Pair AD-CD Data,Segment Pair BC-BD Data,Segment Pair BC-CD Data,Segment Pair BD-CD Data
Cap Left,-169.0,96.0,31.85,2.0,96.0,177.35,-2.0,25.0,177.35,-166.0,4.0,31.85,True,,224.52449754982194,232.59460440861477,92.04890004774636,71.11258679024411,240.53741912642198,220.24361511744218,"[224.52449754982194, 232.59460440861477, 0.31041676192297546]","[224.52449754982194, 92.04890004774636, 1.5459718767767368]","[224.52449754982194, 71.11258679024411, 1.613649088905334]","[224.52449754982194, 240.53741912642198, 2.7490247238630836]","[224.52449754982194, 220.24361511744218, 3.043889132900677]","[232.59460440861477, 92.04890004774636, 1.2360917336878896]","[232.59460440861477, 71.11258679024411, 1.3032323269823585]","[232.59460440861477, 240.53741912642198, 2.4389080001998917]","[232.59460440861477, 220.24361511744218, 2.7357984024094555]","[92.04890004774636, 71.11258679024411, 0.0888756814067152]","[92.04890004774636, 240.53741912642198, 1.203052847086347]","[92.04890004774636, 220.24361511744218, 1.4997066687215654]","[71.11258679024411, 240.53741912642198, 1.1360751371967308]","[71.11258679024411, 220.24361511744218, 1.4332807500761633]","[240.53741912642198, 220.24361511744218, 0.29720561287943226]"
Cap Right,2.0,96.0,177.35,168.0,86.0,31.85,169.0,11.0,31.85,-2.0,25.0,177.35,True,,220.96662643937884,237.24301886462328,71.11258679024411,75.0066663703967,231.92940736353378,224.9605520974733,"[220.96662643937884, 237.24301886462328, 0.321169434546717]","[220.96662643937884, 71.11258679024411, 1.567868905080429]","[220.96662643937884, 75.0066663703967, 1.5155007664404248]","[220.96662643937884, 231.92940736353378, 2.8299613735159683]","[220.96662643937884, 224.9605520974733, 3.119144327883394]","[237.24301886462328, 71.11258679024411, 1.247049974658395]","[237.24301886462328, 75.0066663703967, 1.1943313318937077]","[237.24301886462328, 231.92940736353378, 2.5089642270655332]","[237.24301886462328, 224.9605520974733, 2.837225509790766]","[71.11258679024411, 75.0066663703967, 0.06961107958290762]","[71.11258679024411, 231.92940736353378, 1.2620924684355392]","[71.11258679024411, 224.9605520974733, 1.5901755351323712]","[75.0066663703967, 231.92940736353378, 1.314793720092515]","[75.0066663703967, 224.9605520974733, 1.6432214381694843]","[231.92940736353378, 224.9605520974733, 0.3284277180769695]"
NDI 8700449,0.0,0.0,0.0,0.0,47.38,28.99,0.0,0.0,89.1,0.0,-35.36,35.36,True,,55.54533733807006,89.1,50.00659156551264,76.53807222552709,82.98484500196408,64.32975361370507,"[55.54533733807006, 89.1, 1.0217007234820923]","[55.54533733807006, 50.00659156551264, 1.8070988868795406]","[55.54533733807006, 76.53807222552709, 1.6892183334643691]","[55.54533733807006, 82.98484500196408, 2.515660463400133]","[55.54533733807006, 64.32975361370507, 2.7018585631546213]","[89.1, 50.00659156551264, 0.7853981633974484]","[89.1, 76.53807222552709, 0.6675176099822772]","[89.1, 82.98484500196408, 1.4939597399180407]","[89.1, 64.32975361370507, 2.559626020542873]","[50.00659156551264, 76.53807222552709, 0.11788055341517228]","[50.00659156551264, 82.98484500196408, 0.7085615765205924]","[50.00659156551264, 64.32975361370507, 1.7742278571454244]","[76.53807222552709, 82.98484500196408, 0.8264421299357637]","[76.53807222552709, 64.32975361370507, 1.8921084105605956]","[82.98484500196408, 64.32975361370507, 1.0656662806248325]"
NDI 8700339,0.0,0.0,0.0,0.0,28.59,41.02,0.0,0.0,88.0,0.0,-44.32,40.45,True,,50.000284999187755,88.0,60.00387404159835,54.995531636670265,72.91222805538176,65.00203766036877,"[50.000284999187755, 88.0, 0.6086942794091724]","[50.000284999187755, 60.00387404159835, 1.439713709179876]","[50.000284999187755, 54.995531636670265, 1.1553818237023321]","[50.000284999187755, 72.91222805538176, 2.18730830456966]","[50.000284999187755, 65.00203766036877, 3.0000326697458255]","[88.0, 60.00387404159835, 0.8310194297707034]","[88.0, 54.995531636670265, 0.5466875442931595]","[88.0, 72.91222805538176, 1.5786140251604872]","[88.0, 65.00203766036877, 2.391338390336653]","[60.00387404159835, 54.995531636670265, 0.28433188547754457]","[60.00387404159835, 72.91222805538176, 0.7475945953897839]","[60.00387404159835, 65.00203766036877, 1.5603189605659493]","[54.995531636670265, 72.91222805538176, 1.0319264808673279]","[54.995531636670265, 65.00203766036877, 1.8446508460434932]","[72.91222805538176, 65.00203766036877, 0.8127243651761654]"
NDI 8700340,0.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,100.0,0.0,-25.0,135.0,True,,50.0,103.07764064044152,137.2953021774598,55.90169943749474,88.60022573334675,61.032778078668514,"[50.0, 103.07764064044152, 0.24497866312686423]","[50.0, 137.2953021774598, 0.18311081726248352]","[50.0, 55.90169943749474, 0.46364760900080615]","[50.0, 88.60022573334675, 0.2860514417173179]","[50.0, 61.032778078668514, 0.960070362405688]","[103.07764064044152, 137.2953021774598, 0.4280894803893484]","[103.07764064044152, 55.90169943749474, 0.21866894587394162]","[103.07764064044152, 88.60022573334675, 0.5310301048441824]","[103.07764064044152, 61.032778078668514, 1.205049025532552]","[137.2953021774598, 55.90169943749474, 0.6467584262632902]","[137.2953021774598, 88.60022573334675, 0.10294062445483236]","[137.2953021774598, 61.032778078668514, 0.7769595451432039]","[55.90169943749474, 88.60022573334675, 0.7496990507181243]","[55.90169943749474, 61.032778078668514, 1.423717971406494]","[88.60022573334675, 61.032778078668514, 0.6740189206883697]"
Instrument 30 deg - Top,-35.0,47.0,-18.15,33.0,52.93,-21.61,30.0,0.0,6.0,-20.0,0.0,6.0,True,,68.34571310623659,83.7688635472632,54.929249949366685,59.773714959001836,79.8304265302397,50.0,"[68.34571310623659, 83.7688635472632, 0.7830802022793496]","[68.34571310623659, 54.929249949366685, 1.394687722873208]","[68.34571310623659, 59.773714959001836, 1.7215165981940588]","[68.34571310623659, 79.8304265302397, 2.397327278349531]","[68.34571310623659, 50.0, 3.0409688994284902]","[83.7688635472632, 54.929249949366685, 0.6116194612778302]","[83.7688635472632, 59.773714959001836, 0.9384363959147092]","[83.7688635472632, 79.8304265302397, 1.614251798109402]","[83.7688635472632, 50.0, 2.459007557495165]","[54.929249949366685, 59.773714959001836, 0.3268588032325136]","[54.929249949366685, 79.8304265302397, 1.002639555476323]","[54.929249949366685, 50.0, 1.8473880962173346]","[59.773714959001836, 79.8304265302397, 0.6758212493236572]","[59.773714959001836, 50.0, 1.5205859472991616]","[79.8304265302397, 50.0, 0.8447646979755042]"
Instrument 30 deg - Bottom,-20.0,0.0,6.0,30.0,0.0,6.0,35.0,-53.0,-21.61,-36.0,-57.0,-23.92,True,,50.0,81.21768341931454,66.33405158740118,59.96925962524467,92.19656392729613,71.15009557266947,"[50.0, 81.21768341931454, 0.8268560704610461]","[50.0, 66.33405158740118, 1.8144020179650646]","[50.0, 59.96925962524467, 1.48732337415756]","[50.0, 92.19656392729613, 2.3686539241456117]","[50.0, 71.15009557266947, 3.076626437523904]","[81.21768341931454, 66.33405158740118, 0.9875501024817145]","[81.21768341931454, 59.96925962524467, 0.6604673036965139]","[81.21768341931454, 92.19656392729613, 1.5418003499577526]","[81.21768341931454, 71.15009557266947, 2.249828299933835]","[66.33405158740118, 59.96925962524467, 0.32709326286527957]","[66.33405158740118, 92.19656392729613, 0.554251906180547]","[66.33405158740118, 71.15009557266947, 1.2622781974521204]","[59.96925962524467, 92.19656392729613, 0.8813349297077027]","[59.96925962524467, 71.15009557266947, 1.5893641311817486]","[92.19656392729613, 71.15009557266947, 0.7080292014740462]"
Gen 20 deg Array 1 - Top,-20.7,77.7,-23.0804872,41.3,73.0,-21.3698271,31.3,0.0,6.0,-38.1,0.0,6.0,True,,62.20141765247583,97.91304681087891,84.76865420536865,78.60093787916207,111.27653587115253,69.4,"[62.20141765247583, 97.91304681087891, 0.9304238460299363]","[62.20141765247583, 84.76865420536865, 1.6970363727570816]","[62.20141765247583, 78.60093787916207, 1.6178735022836415]","[62.20141765247583, 111.27653587115253, 2.2848372489041866]","[62.20141765247583, 69.4, 3.061095433313518]","[97.91304681087891, 84.76865420536865, 0.766612758202716]","[97.91304681087891, 78.60093787916207, 0.6874496562537052]","[97.91304681087891, 111.27653587115253, 1.3544135281178975]","[97.91304681087891, 69.4, 2.130675075543177]","[84.76865420536865, 78.60093787916207, 0.07916539985634179]","[84.76865420536865, 111.27653587115253, 0.5878008761471049]","[84.76865420536865, 69.4, 1.3640623173404611]","[78.60093787916207, 111.27653587115253, 0.6669639929457004]","[78.60093787916207, 69.4, 1.4432256430725636]","[111.27653587115253, 69.4, 0.7762616501268634]"
Gen 20 deg Array 1 - Bottom,-38.1,0.0,6.0,31.3,0.0,6.0,49.7,-71.0,-31.04188663,-39.0,-57.5,-26.12828847,True,,69.4,118.83577476967858,65.87326407588692,82.16849374979302,96.33569909442467,89.85590379534311,"[69.4, 118.83577476967858, 0.7394567591578938]","[69.4, 65.87326407588692, 1.5844593510122427]","[69.4, 82.16849374979302, 1.3449511949497115]","[69.4, 96.33569909442467, 2.388737731997371]","[69.4, 89.85590379534311, 2.981020882050066]","[118.83577476967858, 65.87326407588692, 0.8453727153166026]","[118.83577476967858, 82.16849374979302, 0.6054944357918178]","[118.83577476967858, 96.33569909442467, 1.6494708916087655]","[118.83577476967858, 89.85590379534311, 2.5610017423626807]","[65.87326407588692, 82.16849374979302, 0.2411904128514074]","[65.87326407588692, 96.33569909442467, 0.8042783809851284]","[65.87326407588692, 89.85590379534311, 1.7156290270460786]","[82.16849374979302, 96.33569909442467, 1.0441033154397383]","[82.16849374979302, 89.85590379534311, 1.955754540055526]","[96.33569909442467, 89.85590379534311, 0.911651224615788]"
Test,-48.9,78.1,-23.2260753,21.2,77.2,-22.89850209,26.3,0.0,6.0,-24.5,0.0,6.0,True,,70.1065425207085,112.28897308926318,86.88574956482374,82.58918466146602,94.25207383949562,50.8,"[70.1065425207085, 112.28897308926318, 0.8233293303988455]","[70.1065425207085, 86.88574956482374, 1.2724776647815632]","[70.1065425207085, 82.58918466146602, 1.4953442382077475]","[70.1065425207085, 94.25207383949562, 2.0633494562754344]","[70.1065425207085, 50.8, 3.1279307362401725]","[112.28897308926318, 86.88574956482374, 0.44914833908009627]","[112.28897308926318, 82.58918466146602, 0.6720149078089019]","[112.28897308926318, 94.25207383949562, 1.240020127864544]","[112.28897308926318, 50.8, 2.3046019679661]","[86.88574956482374, 82.58918466146602, 0.22286658597243578]","[86.88574956482374, 94.25207383949562, 0.7908717914938713]","[86.88574956482374, 50.8, 1.855453628886004]","[82.58918466146602, 94.25207383949562, 0.5680052228196409]","[82.58918466146602, 50.8, 1.6325870666883067]","[94.25207383949562, 50.8, 1.0645818438686656]"
Gen Two Face Array 1 - Top,-21.4,47.3,-12.01579208,23.2,79.8,-23.84482469,32.4,0.0,6.0,-35.6,0.0,6.0,True,,56.438781103851305,73.86676359682879,52.56899051979019,85.69360279960712,103.51904926522863,68.0,"[56.438781103851305, 73.86676359682879, 1.4144566094425788]","[56.438781103851305, 52.56899051979019, 2.503807001933772]","[56.438781103851305, 85.69360279960712, 2.1228029732969773]","[56.438781103851305, 103.51904926522863, 2.8344200543697893]","[56.438781103851305, 68.0, 2.4819915986156085]","[73.86676359682879, 52.56899051979019, 1.0894128161208458]","[73.86676359682879, 85.69360279960712, 0.7083463638543985]","[73.86676359682879, 103.51904926522863, 1.4199918644789973]","[73.86676359682879, 68.0, 2.3866902106019823]","[52.56899051979019, 85.69360279960712, 0.3811322646381653]","[52.56899051979019, 103.51904926522863, 0.3306130524360177]","[52.56899051979019, 68.0, 1.2972773944811369]","[85.69360279960712, 103.51904926522863, 0.7116541660349285]","[85.69360279960712, 68.0, 1.6783628802828636]","[103.51904926522863, 68.0, 0.9667087142479353]"
Gen Two Face Array 1 - Bottom,-35.6,0.0,6.0,32.4,0.0,6.0,28.9,-75.0,-32.49776757,-28.5,-64.3,-28.60328606,True,,68.0,106.14767123151475,73.36407435625553,84.37611100230765,95.08252944758142,58.51851831883418,"[68.0, 106.14767123151475, 0.9177055329661692]","[68.0, 73.36407435625553, 1.473867005124663]","[68.0, 84.37611100230765, 1.612289167118858]","[68.0, 95.08252944758142, 2.26594056121023]","[68.0, 58.51851831883418, 2.9457604636332997]","[106.14767123151475, 73.36407435625553, 0.5564451724146803]","[106.14767123151475, 84.37611100230765, 0.6945836341526888]","[106.14767123151475, 95.08252944758142, 1.3483535391107246]","[106.14767123151475, 58.51851831883418, 2.417891574891756]","[73.36407435625553, 84.37611100230765, 0.13978139836989797]","[73.36407435625553, 95.08252944758142, 0.792073556085567]","[73.36407435625553, 58.51851831883418, 1.861446402477076]","[84.37611100230765, 95.08252944758142, 0.6538904909426896]","[84.37611100230765, 58.51851831883418, 1.7235965976897851]","[95.08252944758142, 58.51851831883418, 1.0697061067470952]"
Gen Two Face Array 2 - Top,-44.3,77.2,-22.89850209,25.4,54.2,-14.5271867,36.1,0.0,6.0,-27.1,0.0,6.0,True,,73.87265340678408,115.14826713001692,84.20690840451118,58.93636732796362,78.20009842587577,63.2,"[73.87265340678408, 115.14826713001692, 0.4601853497001662]","[73.87265340678408, 84.20690840451118, 1.0273947487045976]","[73.87265340678408, 58.93636732796362, 1.050552854419986]","[73.87265340678408, 78.20009842587577, 1.9691429468231023]","[73.87265340678408, 63.2, 2.8038817765950292]","[115.14826713001692, 84.20690840451118, 0.5672158513158377]","[115.14826713001692, 58.93636732796362, 0.5903675047198194]","[115.14826713001692, 78.20009842587577, 1.5089613372806037]","[115.14826713001692, 63.2, 2.343718637126103]","[84.20690840451118, 58.93636732796362, 0.023448783513565552]","[84.20690840451118, 78.20009842587577, 0.9417481981185047]","[84.20690840451118, 63.2, 1.776502785810265]","[58.93636732796362, 78.20009842587577, 0.9185992694479416]","[58.93636732796362, 63.2, 1.7533605118188407]","[78.20009842587577, 63.2, 0.8347612423708991]"
Gen Two Face Array 2 - Bottom,-27.1,0.0,6.0,36.1,0.0,6.0,48.1,-46.7,-22.19740994,-47.6,-64.0,-28.49409499,True,,63.2,92.90330417872343,75.53868273394197,55.85681630136479,110.86718445590266,97.45474971810708,"[63.2, 92.90330417872343, 0.6275921077231583]","[63.2, 75.53868273394197, 1.8456271717935897]","[63.2, 55.85681630136479, 1.3542734289476621]","[63.2, 110.86718445590266, 2.426385464263392]","[63.2, 97.45474971810708, 2.9515395804970623]","[92.90330417872343, 75.53868273394197, 1.218754064056555]","[92.90330417872343, 55.85681630136479, 0.7266813212245038]","[92.90330417872343, 110.86718445590266, 1.7992653781603951]","[92.90330417872343, 97.45474971810708, 2.3268078480207977]","[75.53868273394197, 55.85681630136479, 0.4937273108351548]","[75.53868273394197, 110.86718445590266, 0.5807582924698024]","[75.53868273394197, 97.45474971810708, 1.1080537839642426]","[55.85681630136479, 110.86718445590266, 1.0729826048624693]","[55.85681630136479, 97.45474971810708, 1.600733641213431]","[110.86718445590266, 97.45474971810708, 0.5277510363509615]"
Gen Two Face Array 3 - Top,-41.1,68.3,-19.659167,20.2,62.2,-17.43894857,21.0,0.0,6.0,-31.9,0.0,6.0,True,,61.64275602110041,95.81071365527912,73.53858069839184,66.47453881048823,84.45492472358912,52.9,"[61.64275602110041, 95.81071365527912, 0.760142277512221]","[61.64275602110041, 73.53858069839184, 1.339865201256923]","[61.64275602110041, 66.47453881048823, 1.4532643688428322]","[61.64275602110041, 84.45492472358912, 2.130092950842438]","[61.64275602110041, 52.9, 3.0360888876410654]","[95.81071365527912, 73.53858069839184, 0.5797234045091693]","[95.81071365527912, 66.47453881048823, 0.693122091330611]","[95.81071365527912, 84.45492472358912, 1.3699509073527152]","[95.81071365527912, 52.9, 2.2759527882718262]","[73.53858069839184, 66.47453881048823, 0.11340252204113134]","[73.53858069839184, 84.45492472358912, 0.7902277495855148]","[73.53858069839184, 52.9, 1.696229383762657]","[66.47453881048823, 84.45492472358912, 0.6768291097131443]","[66.47453881048823, 52.9, 1.5828313002858052]","[84.45492472358912, 52.9, 0.9060021905726607]"
Gen Two Face Array 3 - Bottom,-31.9,0.0,6.0,21.0,0.0,6.0,47.9,-60.9,-27.36578727,-29.7,-77.0,-33.22570804,True,,52.9,105.78339075746672,86.44360110059807,74.46942835920586,100.190549310997,79.4689163851545,"[52.9, 105.78339075746672, 0.716099802810314]","[52.9, 86.44360110059807, 1.5453434588626627]","[52.9, 74.46942835920586, 1.2012182216136356]","[52.9, 100.190549310997, 2.1013787245712012]","[52.9, 79.4689163851545, 2.9242894588701924]","[105.78339075746672, 86.44360110059807, 0.8296454474969046]","[105.78339075746672, 74.46942835920586, 0.48511841880332174]","[105.78339075746672, 100.190549310997, 1.3855390623821395]","[105.78339075746672, 79.4689163851545, 2.2102255833538655]","[86.44360110059807, 74.46942835920586, 0.3453708145885782]","[86.44360110059807, 100.190549310997, 0.5560352657085387]","[86.44360110059807, 79.4689163851545, 1.3805801358569612]","[74.46942835920586, 100.190549310997, 0.9006240174305428]","[74.46942835920586, 79.4689163851545, 1.7254212713624482]","[100.190549310997, 79.4689163851545, 0.8247972539319054]"
Gen Two Face Array 1 - Top,-21.2,47.9,-12.23417422,35.1,71.8,-20.93306282,26.4,0.0,6.0,-39.2,0.0,6.0,True,,61.77839964643961,69.94751682143772,54.32214198174914,77.17719788166752,106.77602667671272,65.6,"[61.77839964643961, 69.94751682143772, 1.2466164152302968]","[61.77839964643961, 54.32214198174914, 2.332792654676642]","[61.77839964643961, 77.17719788166752, 2.1080542165448644]","[61.77839964643961, 106.77602667671272, 2.764672252192054]","[61.77839964643961, 65.6, 2.7172796034780444]","[69.94751682143772, 54.32214198174914, 1.0861997646187356]","[69.94751682143772, 77.17719788166752, 0.8614378013145678]","[69.94751682143772, 106.77602667671272, 1.5180664420293213]","[69.94751682143772, 65.6, 2.319255054594077]","[54.32214198174914, 77.17719788166752, 0.22482308164956122]","[54.32214198174914, 106.77602667671272, 0.43187959751541183]","[54.32214198174914, 65.6, 1.2330552899753415]","[77.17719788166752, 106.77602667671272, 0.6566337589579568]","[77.17719788166752, 65.6, 1.4578286070490252]","[106.77602667671272, 65.6, 0.8011948480910687]"
Gen Two Face Array 1 - Bottom,-39.2,0.0,6.0,26.4,0.0,6.0,35.4,-78.2,-33.66247232,-21.9,-59.8,-26.96542001,True,,65.6,115.12389721745336,70.44181227393081,88.14392611255053,83.63999591365192,60.553286530483845,"[65.6, 115.12389721745336, 0.865843999181928]","[65.6, 70.44181227393081, 1.3226651803549874]","[65.6, 88.14392611255053, 1.4685123397501954]","[65.6, 83.63999591365192, 2.1864287098940056]","[65.6, 60.553286530483845, 2.812308261798299]","[115.12389721745336, 70.44181227393081, 0.4578119315886773]","[115.12389721745336, 88.14392611255053, 0.6026683405682675]","[115.12389721745336, 83.63999591365192, 1.3209649619624428]","[115.12389721745336, 60.553286530483845, 2.601559911302366]","[70.44181227393081, 88.14392611255053, 0.1497273646058818]","[70.44181227393081, 83.63999591365192, 0.8637635295390184]","[70.44181227393081, 60.553286530483845, 2.143747979713689]","[88.14392611255053, 83.63999591365192, 0.7186475752716521]","[88.14392611255053, 60.553286530483845, 1.9998058494704678]","[83.63999591365192, 60.553286530483845, 1.2811582741988157]"
Gen Two Face Array 2 - Top,-40.9,68.6,-19.76835807,38.3,64.9,-18.4216682,34.8,0.0,6.0,-25.3,0.0,6.0,True,,79.29781569252685,105.35871239543378,74.92214811138115,69.43110165963732,94.09244325486978,60.099999999999994,"[79.29781569252685, 105.35871239543378, 0.7194845408468624]","[79.29781569252685, 74.92214811138115, 1.31137372888444]","[79.29781569252685, 69.43110165963732, 1.5715558234750575]","[79.29781569252685, 94.09244325486978, 2.263351915379103]","[79.29781569252685, 60.099999999999994, 3.09191817635625]","[105.35871239543378, 74.92214811138115, 0.5918893016789273]","[105.35871239543378, 69.43110165963732, 0.852071282628195]","[105.35871239543378, 94.09244325486978, 1.5438674250366111]","[105.35871239543378, 60.099999999999994, 2.3724363932190924]","[74.92214811138115, 69.43110165963732, 0.26018246858553634]","[74.92214811138115, 94.09244325486978, 0.9519781864946624]","[74.92214811138115, 60.099999999999994, 1.780547091540165]","[69.43110165963732, 94.09244325486978, 0.691796211997872]","[69.43110165963732, 60.099999999999994, 1.5203652671761503]","[94.09244325486978, 60.099999999999994, 0.8285690551782783]"
Gen Two Face Array 2 - Bottom,-25.3,0.0,6.0,34.8,0.0,6.0,28.8,-46.9,-22.27020399,-49.9,-75.9,-32.82534078,True,,60.099999999999994,76.97807761717755,88.73205219470094,55.08914987215007,120.17615024073258,84.53461369554847,"[60.099999999999994, 76.97807761717755, 0.7914739961251182]","[60.099999999999994, 88.73205219470094, 1.851715766682936]","[60.099999999999994, 55.08914987215007, 1.6799271833480875]","[60.099999999999994, 120.17615024073258, 2.3529357396164476]","[60.099999999999994, 84.53461369554847, 2.767883340840644]","[76.97807761717755, 88.73205219470094, 1.0621389545200968]","[76.97807761717755, 55.08914987215007, 0.8884531872229694]","[76.97807761717755, 120.17615024073258, 1.5626845872480786]","[76.97807761717755, 84.53461369554847, 1.9816843757173142]","[88.73205219470094, 55.08914987215007, 0.1848358347983086]","[88.73205219470094, 120.17615024073258, 0.5012199729335114]","[88.73205219470094, 84.53461369554847, 0.9195454211972172]","[55.08914987215007, 120.17615024073258, 0.6757449919966916]","[55.08914987215007, 84.53461369554847, 1.0955794401577177]","[120.17615024073258, 84.53461369554847, 0.4198344481610261]"
Gen Two Face Array 3 - Top,-48.4,60.3,-16.74740513,37.9,67.8,-19.47718188,29.7,0.0,6.0,-23.6,0.0,6.0,True,,86.66828532459172,101.25781174876509,69.05486543429326,72.89147272861621,95.01671851072632,53.3,"[86.66828532459172, 101.25781174876509, 0.7821331095450408]","[86.66828532459172, 69.05486543429326, 1.2956709041419074]","[86.66828532459172, 72.89147272861621, 1.7757471971311392]","[86.66828532459172, 95.01671851072632, 2.3669893721660435]","[86.66828532459172, 53.3, 3.049371401995566]","[101.25781174876509, 69.05486543429326, 0.5135382124598384]","[101.25781174876509, 72.89147272861621, 0.9936140875860986]","[101.25781174876509, 95.01671851072632, 1.584856411826288]","[101.25781174876509, 53.3, 2.451675137799226]","[69.05486543429326, 72.89147272861621, 0.4800769104375285]","[69.05486543429326, 95.01671851072632, 1.071318468024136]","[69.05486543429326, 53.3, 1.938136925339388]","[72.89147272861621, 95.01671851072632, 0.5912425468539594]","[72.89147272861621, 53.3, 1.45806167366324]","[95.01671851072632, 53.3, 0.8668191268092809]"
Gen Two Face Array 3 - Bottom,-23.6,0.0,6.0,29.7,0.0,6.0,32.8,-55.2,-25.29115693,-36.2,-69.0,-30.31394616,True,,53.3,84.89485556862611,78.98393941625967,63.52784036954103,102.09070812621187,70.54550596351977,"[53.3, 84.89485556862611, 0.8441708831037482]","[53.3, 78.98393941625967, 1.7310069158166979]","[53.3, 63.52784036954103, 1.5219794366425068]","[53.3, 102.09070812621187, 2.27247982912447]","[53.3, 70.54550596351977, 2.9318862257882397]","[84.89485556862611, 78.98393941625967, 0.8873005862185486]","[84.89485556862611, 63.52784036954103, 0.6778085535387587]","[84.89485556862611, 102.09070812621187, 1.428590414624413]","[84.89485556862611, 70.54550596351977, 2.09019622588729]","[78.98393941625967, 63.52784036954103, 0.21133416823671125]","[78.98393941625967, 102.09070812621187, 0.5414729133077724]","[78.98393941625967, 70.54550596351977, 1.2028956396687414]","[63.52784036954103, 102.09070812621187, 0.7510461727803783]","[63.52784036954103, 70.54550596351977, 1.4128238979253085]","[102.09070812621187, 70.54550596351977, 0.6617777251449303]"
Gen Array 1 - Top,-43.7,36.2,0.0,27.7,62.0,0.0,24.1,-66.3,0.0,-27.1,-69.0,0.0,True,,75.91837722185585,122.89462966297593,106.50164317981202,128.3504966877807,142.00014084500057,51.27114198065029,"[75.91837722185585, 122.89462966297593, 1.3331499786112242]","[75.91837722185585, 106.50164317981202, 1.7610374254762833]","[75.91837722185585, 128.3504966877807, 1.9455935505795734]","[75.91837722185585, 142.00014084500057, 2.3137412442831167]","[75.91837722185585, 51.27114198065029, 2.8475328787173604]","[122.89462966297593, 106.50164317981202, 0.42788744686505903]","[122.89462966297593, 128.3504966877807, 0.6124435719683491]","[122.89462966297593, 142.00014084500057, 0.9805912656718926]","[122.89462966297593, 51.27114198065029, 2.102502449851001]","[106.50164317981202, 128.3504966877807, 0.1845561251032901]","[106.50164317981202, 142.00014084500057, 0.5527038188068334]","[106.50164317981202, 51.27114198065029, 1.6746150029859421]","[128.3504966877807, 142.00014084500057, 0.36814769370354294]","[128.3504966877807, 51.27114198065029, 1.490058877882652]","[142.00014084500057, 51.27114198065029, 1.1219111841791087]"
Gen Array 2 - Top,-42.6,45.7,0.0,41.8,93.2,0.0,21.5,-91.7,0.0,-12.5,-54.3,0.0,True,,96.84838666699616,151.6165228462914,104.43184380254904,186.0110211788538,157.1774156804978,50.54463374088292,"[96.84838666699616, 151.6165228462914, 1.6469031480195868]","[96.84838666699616, 104.43184380254904, 1.7910367986553264]","[96.84838666699616, 186.0110211788538, 2.192761890487337]","[96.84838666699616, 157.1774156804978, 2.436149792659343]","[96.84838666699616, 50.54463374088292, 1.7959969420761066]","[151.6165228462914, 104.43184380254904, 0.1441336506357405]","[151.6165228462914, 186.0110211788538, 0.5458587424677505]","[151.6165228462914, 157.1774156804978, 0.7892466446397562]","[151.6165228462914, 50.54463374088292, 2.8402852170838933]","[104.43184380254904, 186.0110211788538, 0.4017250918320104]","[104.43184380254904, 157.1774156804978, 0.6451129940040164]","[104.43184380254904, 50.54463374088292, 2.6961515664481532]","[186.0110211788538, 157.1774156804978, 0.2433879021720058]","[186.0110211788538, 50.54463374088292, 2.294426474616143]","[157.1774156804978, 50.54463374088292, 2.0510385724441367]"
